UF;Ano;Plantada;Colhida;Valor prod;nº trab;Sal. Médio;VBP;CI;VAB
Rondônia;2014;577738;573067;1988582;11636;1218;4990;1399;3591
Rondônia;2015;613623;611967;2003693;12692;1343;5607;1627;3980
Rondônia;2016;626280;608004;2632113;12583;1450;6303;1794;4509
Rondônia;2017;685672;683098;3191718;12773;1525;7212;2018;5194
Rondônia;2018;657384;656737;3049242;12962;1648;7348;2273;5075
Rondônia;2019;740890;740035;3220921;13244;1744;7646;2510;5137
Rondônia;2020;813919;805371;4161641;13216;1775;9379;2942;6437
Acre;2014;123511;117668;660113;3314;1002;1571;383;1188
Acre;2015;116587;107599;549596;3422;1091;1628;409;1219
Acre;2016;107294;106538;579657;3895;1395;1807;456;1351
Acre;2017;100543;97553;514755;3985;1494;1683;442;1241
Acre;2018;85330;82836;457417;3730;1518;1810;702;1107
Acre;2019;81903;79177;424013;3225;1318;2388;1448;940
Acre;2020;81580;79458;441427;3151;1436;3713;2834;879
Amazonas;2014;137654;125850;1272152;3002;1696;3766;566;3200
Amazonas;2015;124636;118257;1361038;3655;1770;4263;615;3648
Amazonas;2016;123625;119475;1653852;3726;1840;4647;687;3960
Amazonas;2017;131242;128292;1720948;3495;1872;4536;760;3776
Amazonas;2018;123073;120557;1616253;3802;1962;4360;831;3529
Amazonas;2019;123121;117817;1684224;3065;2058;4104;819;3286
Amazonas;2020;123071;119128;1597757;3089;2024;4260;884;3375
Roraima;2014;60450;59223;382294;1411;1559;496;145;351
Roraima;2015;65534;65113;540409;1432;1688;674;195;479
Roraima;2016;64121;61462;501402;1367;1463;735;206;529
Roraima;2017;58398;57352;529789;1385;1529;797;228;569
Roraima;2018;75980;75815;420153;1418;1549;846;293;553
Roraima;2019;81597;81597;497933;1533;1535;946;329;617
Roraima;2020;94052;94052;800529;1487;1672;1305;423;882
Pará;2014;1251235;1249770;5623363;48574;1284;13504;2452;11052
Pará;2015;1469263;1468661;10398725;47681;1449;14714;2969;11745
Pará;2016;1567967;1565725;9871141;46502;1570;17922;3277;14645
Pará;2017;1728939;1725643;10702580;48069;1657;17686;3708;13977
Pará;2018;1703136;1698250;10076609;48366;1611;16892;4332;12560
Pará;2019;1820267;1806069;10594343;45377;1446;17281;4760;12522
Pará;2020;2015845;2010218;15271767;45165;1617;22770;5835;16935
Amapá;2014;43172;41258;190601;574;952;213;34;179
Amapá;2015;34499;33704;178796;527;991;207;34;173
Amapá;2016;37651;36232;184125;540;1030;217;36;181
Amapá;2017;42260;41630;209626;606;1445;223;37;186
Amapá;2018;36828;35761;167247;533;1278;187;33;153
Amapá;2019;37334;36306;171625;453;1346;198;36;162
Amapá;2020;38679;38242;168568;496;1393;234;40;193
Tocantins;2014;1038966;1037140;2926575;16939;1250;5523;2335;3188
Tocantins;2015;1203703;1203553;3192857;18564;1365;6303;3024;3279
Tocantins;2016;1232549;1200125;3325347;19271;1536;6539;3085;3454
Tocantins;2017;1282545;1282462;3716582;19475;1616;6884;3168;3716
Tocantins;2018;1361447;1361419;4289680;20317;1662;7527;3773;3753
Tocantins;2019;1427218;1426906;4766828;20948;1615;8339;4158;4181
Tocantins;2020;1544996;1544660;8179470;21807;1853;12637;5101;7536
Maranhão;2014;2006386;2005779;4424252;14772;1259;8983;2547;6436
Maranhão;2015;1829731;1829354;3886487;14453;1353;9399;3115;6283
Maranhão;2016;1597851;1584338;2930141;14864;1472;8074;2899;5174
Maranhão;2017;1810133;1803687;4206998;15875;1617;9919;3357;6562
Maranhão;2018;1821742;1819981;4945689;16216;1678;11008;4119;6889
Maranhão;2019;1722710;1721828;4954816;16748;1663;10981;4523;6458
Maranhão;2020;1719056;1719030;7763999;16837;1833;15812;5186;10626
Piauí;2014;1540770;1491554;2489155;8080;1532;4048;1776;2272
Piauí;2015;1560403;1480523;2673271;7669;1654;4586;2135;2452
Piauí;2016;1491070;1343593;1728060;6754;1812;3192;1592;1600
Piauí;2017;1630546;1594307;3825003;7345;1925;6011;2495;3516
Piauí;2018;1650461;1608186;4564184;7854;1917;7210;3042;4168
Piauí;2019;1638585;1618462;4341075;7737;1956;6762;3237;3525
Piauí;2020;1659140;1654236;6129746;8259;2133;9329;3917;5412
Ceará;2014;1505816;1503104;2182527;22865;1060;6659;1704;4955
Ceará;2015;1508414;1492991;1654478;22578;1174;6022;1626;4396
Ceará;2016;1438053;1435573;1950570;20710;1263;6858;1807;5050
Ceará;2017;1521932;1521661;2710542;19759;1376;8928;2152;6777
Ceará;2018;1471602;1469310;2687094;19117;1361;9047;2585;6462
Ceará;2019;1372558;1365496;2910663;18124;1364;9680;2994;6686
Ceará;2020;1385916;1384688;3737596;18770;1405;12494;3782;8712
Rio Grande do Norte;2014;343238;288548;1016787;12109;984;1506;574;932
Rio Grande do Norte;2015;310452;228991;1017702;13430;1085;1633;643;990
Rio Grande do Norte;2016;280160;204136;1265355;14563;1234;1831;730;1101
Rio Grande do Norte;2017;296147;238073;1410505;14585;1312;2014;783;1230
Rio Grande do Norte;2018;311030;300196;1586998;14292;1326;2310;1012;1298
Rio Grande do Norte;2019;323868;315424;1701125;14453;1295;2625;1121;1504
Rio Grande do Norte;2020;327500;317266;2003028;14387;1395;3182;1314;1869
Paraíba;2014;370136;330585;1133147;13069;1046;2232;713;1519
Paraíba;2015;326463;287805;1133882;12774;1147;2403;816;1587
Paraíba;2016;362119;332362;1423595;12742;1263;2704;895;1809
Paraíba;2017;342576;319900;1195012;13247;1303;2622;893;1729
Paraíba;2018;377166;361742;1290097;13606;1308;2870;1030;1841
Paraíba;2019;357769;330461;1210865;14287;1307;2921;1138;1783
Paraíba;2020;369192;369045;1519087;14495;1350;3704;1359;2345
Pernambuco;2014;881201;782413;2704262;45450;1028;6124;1884;4240
Pernambuco;2015;837261;611509;2970919;46148;1101;7206;2204;5002
Pernambuco;2016;858635;584297;3359378;48137;1211;8155;2207;5948
Pernambuco;2017;799091;623815;3310497;50024;1290;8154;2355;5799
Pernambuco;2018;788874;680757;4036599;51617;1298;9375;2961;6414
Pernambuco;2019;747128;592422;4623818;48680;1269;10594;3320;7273
Pernambuco;2020;794490;722780;5426509;47309;1332;12331;3990;8341
Alagoas;2014;567446;540405;1956749;8674;956;6044;2291;3753
Alagoas;2015;461581;428604;1865371;10345;1033;6723;2329;4394
Alagoas;2016;455548;404493;1941445;10206;1195;8464;2438;6026
Alagoas;2017;521140;481571;2106237;10413;1256;10280;2749;7531
Alagoas;2018;449703;409887;1881792;10566;1278;10148;2905;7243
Alagoas;2019;490459;461101;2119403;9056;1267;11759;3284;8476
Alagoas;2020;464077;442350;2431104;9247;1293;15014;3655;11359
Sergipe;2014;384523;359618;1188253;13404;930;2412;717;1694
Sergipe;2015;379996;343090;1120259;10588;1019;2451;759;1692
Sergipe;2016;361499;262675;1001456;10574;1079;2438;749;1690
Sergipe;2017;339822;334945;1248177;10543;1120;2711;799;1912
Sergipe;2018;279276;159459;820013;10425;1178;2063;697;1367
Sergipe;2019;274263;262702;1318290;10029;1164;2832;857;1975
Sergipe;2020;278043;275690;1772661;9344;1232;3552;1028;2524
Bahia;2014;4902220;4579150;16169198;83905;1118;22918;8438;14480
Bahia;2015;5032413;4846152;16538317;84278;1208;27151;10518;16633
Bahia;2016;4574500;4315806;15790186;83878;1319;24818;9883;14935
Bahia;2017;4075524;3824862;15437874;84220;1409;24220;9667;14552
Bahia;2018;4127884;3977002;19660218;85210;1431;30166;12262;17904
Bahia;2019;4122259;4012783;19386726;83183;1434;29485;13240;16245
Bahia;2020;4139407;4094295;27638906;86450;1541;42123;15495;26628
Minas Gerais;2014;5466054;5368786;25989299;238056;1227;46766;25250;21516
Minas Gerais;2015;5427622;5334772;27050897;239610;1334;49738;29174;20564
Minas Gerais;2016;5534141;5373130;38079674;238095;1449;62850;33492;29358
Minas Gerais;2017;5296173;5240285;31197353;236577;1539;55371;30764;24606
Minas Gerais;2018;5351586;5311185;35033292;234838;1584;60852;37826;23026
Minas Gerais;2019;5627003;5560336;34339589;225446;1614;61207;39093;22113
Minas Gerais;2020;5833639;5800675;47514394;223740;1708;84445;49558;34887
Espírito Santo;2014;658030;657624;4749596;29245;1088;5596;2123;3473
Espírito Santo;2015;652000;644523;4752700;29545;1165;5768;2245;3523
Espírito Santo;2016;616289;613805;5339113;27140;1258;6286;2251;4034
Espírito Santo;2017;584314;584247;5420105;28071;1327;6590;2335;4255
Espírito Santo;2018;567298;558885;6334403;28187;1374;7509;3325;4184
Espírito Santo;2019;558348;558258;5986518;28581;1411;7381;3422;3959
Espírito Santo;2020;565189;565046;7359736;25921;1452;9058;4008;5049
Rio de Janeiro;2014;170898;170600;1240929;21284;1220;3300;928;2372
Rio de Janeiro;2015;148585;148284;1292797;19885;1365;3519;1021;2498
Rio de Janeiro;2016;123978;123939;1274184;19043;1484;3611;1080;2531
Rio de Janeiro;2017;116185;113891;1242466;18682;1588;3415;1067;2348
Rio de Janeiro;2018;109610;109210;1211024;18518;1612;3578;1171;2407
Rio de Janeiro;2019;113402;113309;1299224;18215;1359;3660;1226;2435
Rio de Janeiro;2020;112457;112252;1472959;17150;1360;4440;1453;2988
São Paulo;2014;8333777;8320378;37236008;303825;1565;50414;24101;26313
São Paulo;2015;8479029;8425060;39617847;312408;1697;54087;28655;25432
São Paulo;2016;8631378;8624268;52123637;290831;1818;65789;30886;34904
São Paulo;2017;8824386;8820082;53158479;311899;1901;66355;30678;35677
São Paulo;2018;8654621;8650001;53045805;298237;1940;66044;35305;30739
São Paulo;2019;8871308;8842804;55553978;296971;1936;71024;38675;32349
São Paulo;2020;8863353;8857885;67960014;286503;2015;87719;44213;43506
Paraná;2014;10714999;10704717;32410758;92979;1438;46101;19378;26723
Paraná;2015;10626220;10619322;33624911;96356;1564;51066;23484;27582
Paraná;2016;10732006;10704291;40157076;93653;1715;57855;25149;32706
Paraná;2017;10658069;10614860;38606329;92857;1829;57230;24957;32273
Paraná;2018;10477235;10451016;41137494;89453;1896;62654;28459;34195
Paraná;2019;10671580;10639983;40677808;86666;1935;62378;30186;32192
Paraná;2020;10866307;10865644;59797565;87943;2151;90923;37316;53607
Santa Catarina;2014;1622739;1615086;8529605;36201;1253;17762;7085;10677
Santa Catarina;2015;1594041;1581244;8387180;35498;1395;18647;8164;10483
Santa Catarina;2016;1577861;1573363;10797612;34762;1494;21950;8889;13061
Santa Catarina;2017;1569090;1548103;10103592;31699;1594;21119;9090;12029
Santa Catarina;2018;1517154;1512716;9756258;30855;1651;21263;9632;11631
Santa Catarina;2019;1509001;1505000;10173950;31807;1750;23140;10058;13082
Santa Catarina;2020;1511365;1509824;12477596;32145;1808;28745;11837;16908
Rio Grande do Sul;2014;9048410;9031185;30588721;76122;1445;45265;17868;27397
Rio Grande do Sul;2015;8966521;8941887;33046291;78310;1610;50740;21181;29559
Rio Grande do Sul;2016;8934034;8869923;38412336;79126;1783;56414;22158;34256
Rio Grande do Sul;2017;9072148;9055832;37426035;78376;1903;54737;23000;31737
Rio Grande do Sul;2018;9071071;8995602;39185559;76165;1960;59154;25568;33586
Rio Grande do Sul;2019;9220201;9170906;40918635;74185;1961;61365;27310;34055
Rio Grande do Sul;2020;9532319;9501373;38095810;73798;2053;62391;28876;33515
Mato Grosso do Sul;2014;4557084;4555459;11497277;61925;1475;20870;10628;10242
Mato Grosso do Sul;2015;4749875;4743631;13140753;62688;1610;24929;13178;11751
Mato Grosso do Sul;2016;4945499;4899405;15390415;64353;1762;27624;13862;13762
Mato Grosso do Sul;2017;5284089;5282706;15284609;63937;1862;27020;14717;12303
Mato Grosso do Sul;2018;5476878;5467545;19088340;63222;1917;32648;17386;15262
Mato Grosso do Sul;2019;5794832;5791872;19239006;64126;1956;32835;19107;13728
Mato Grosso do Sul;2020;5956921;5956336;27998237;64361;2071;45869;22778;23091
Mato Grosso;2014;13613926;13552610;33993586;126554;1913;46529;28129;18399
Mato Grosso;2015;14143427;14112886;36764804;120487;2066;53707;35045;18661
Mato Grosso;2016;14551044;14297088;43698993;120489;2205;60305;35849;24456
Mato Grosso;2017;15619823;15586181;43383793;116999;2402;60129;38224;21905
Mato Grosso;2018;15523336;15515876;50165772;110822;2492;71244;46148;25096
Mato Grosso;2019;16640532;16632047;58355552;106090;2486;81393;54935;26458
Mato Grosso;2020;17188641;17187508;79209570;103638;2683;109770;64437;45333
Goiás;2014;6135462;6135201;18004908;88512;1604;28925;13511;15414
Goiás;2015;6125209;6114291;19325278;91006;1721;31928;15934;15994
Goiás;2016;6345627;6049297;23976521;93645;1864;36649;17041;19608
Goiás;2017;6436529;6431544;24463105;94224;1943;37155;17830;19326
Goiás;2018;6351417;6344144;26101071;96967;2007;40221;20411;19810
Goiás;2019;6676276;6663002;29413475;92596;2001;43731;22652;21080
Goiás;2020;6935757;6929925;36202438;94192;2114;55601;26693;28908
Distrito Federal;2014;175023;175023;768644;7770;2850;1413;679;734
Distrito Federal;2015;161011;160622;646383;6322;1676;1222;643;578
Distrito Federal;2016;166489;166419;764001;6199;1770;1485;724;761
Distrito Federal;2017;162894;162894;822413;5991;1785;1428;667;761
Distrito Federal;2018;165073;164900;848687;5627;1835;1662;712;950
Distrito Federal;2019;165445;163915;909506;5298;1709;1659;750;910
Distrito Federal;2020;171565;171535;1404369;5325;1820;2436;931;1505
;;;;;;;;;
